timestamp,signal_value,is_anomaly
2025-10-17 12:09:33,-0.7541860930258278,0
2025-10-17 12:09:34,-0.7852737962343669,0
2025-10-17 12:09:35,-0.6438386614383709,0
2025-10-17 12:09:36,-0.579500357462355,0
2025-10-17 12:09:37,-0.5970321401029585,0
2025-10-17 12:09:38,-0.6642333769658629,0
2025-10-17 12:09:39,-0.5846165932994297,0
2025-10-17 12:09:40,-0.5461405813461153,0
2025-10-17 12:09:41,-0.551784793236399,0
2025-10-17 12:09:42,-0.5085140029712315,0
2025-10-17 12:09:43,-0.49279141324413206,0
2025-10-17 12:09:44,-0.4164786911169188,0
2025-10-17 12:09:45,-0.4255542954290343,0
2025-10-17 12:09:46,-0.26616923983011503,0
2025-10-17 12:09:47,-0.4060441910594609,0
2025-10-17 12:09:48,-0.3687665980459973,0
2025-10-17 12:09:49,-0.351128742333809,0
2025-10-17 12:09:50,-0.30010180678589715,0
2025-10-17 12:09:51,-0.2657424107493371,0
2025-10-17 12:09:52,-0.13230689387593986,0
2025-10-17 12:09:53,-0.20034096564856058,0
2025-10-17 12:09:54,-0.0954539268241713,0
2025-10-17 12:09:55,-0.1433414025729062,0
2025-10-17 12:09:56,-0.19513786829154217,0
2025-10-17 12:09:57,-0.031608447066910905,0
2025-10-17 12:09:58,-0.043212323772006386,0
2025-10-17 12:09:59,-0.024853407970272696,0
2025-10-17 12:10:00,0.03863900550396205,0
2025-10-17 12:10:01,-0.028249495457798306,0
2025-10-17 12:10:02,0.055527436641766584,0
2025-10-17 12:10:03,0.08409704995397568,0
2025-10-17 12:10:04,0.17820717291468124,0
2025-10-17 12:10:05,0.14498298516238045,0
2025-10-17 12:10:06,0.16722956350906312,0
2025-10-17 12:10:07,0.2877608303446086,0
2025-10-17 12:10:08,0.2504290817715215,0
2025-10-17 12:10:09,0.2879125963918513,0
2025-10-17 12:10:10,0.3058674145600697,0
2025-10-17 12:10:11,0.3887614168873761,0
2025-10-17 12:10:12,0.39602012591503366,0
2025-10-17 12:10:13,0.5223993768307319,0
2025-10-17 12:10:14,0.3734394828792327,0
2025-10-17 12:10:15,0.5094553202802957,0
2025-10-17 12:10:16,0.5309867424462453,0
2025-10-17 12:10:17,0.5289529697378595,0
2025-10-17 12:10:18,0.559627873282128,0
2025-10-17 12:10:19,0.6543571210036349,0
2025-10-17 12:10:20,0.6042813320743667,0
2025-10-17 12:10:21,0.6320555802890309,0
2025-10-17 12:10:22,0.6696725811664777,0
2025-10-17 12:10:23,0.718104528393807,0
2025-10-17 12:10:24,0.7064884630020906,0
2025-10-17 12:10:25,0.7907589138573612,0
2025-10-17 12:10:26,0.7425530699245922,0
2025-10-17 12:10:27,0.8313701210298852,0
2025-10-17 12:10:28,0.7473129599087743,0
2025-10-17 12:10:29,0.8024672357845223,0
2025-10-17 12:10:30,0.8647579816027194,0
2025-10-17 12:10:31,5.853825520130949,1
2025-10-17 12:10:32,0.8875828015157906,0
2025-10-17 12:10:33,0.8386597907768134,0
2025-10-17 12:10:34,0.7794210872801397,0
2025-10-17 12:10:35,0.8731324375357926,0
2025-10-17 12:10:36,0.8686644201633832,0
2025-10-17 12:10:37,0.9351013011760041,0
2025-10-17 12:10:38,0.9172630182371191,0
2025-10-17 12:10:39,0.9564561039580453,0
2025-10-17 12:10:40,0.9650710695664917,0
2025-10-17 12:10:41,0.9616608692544241,0
2025-10-17 12:10:42,0.9174293836003192,0
2025-10-17 12:10:43,0.9432027524423058,0
2025-10-17 12:10:44,1.0153199467701843,0
2025-10-17 12:10:45,1.0221058473111815,0
2025-10-17 12:10:46,0.9375268262294127,0
2025-10-17 12:10:47,1.0930000398133917,0
2025-10-17 12:10:48,1.043069215688393,0
2025-10-17 12:10:49,0.9983458111691963,0
2025-10-17 12:10:50,0.9941322742316613,0
2025-10-17 12:10:51,1.0186740372581449,0
2025-10-17 12:10:52,0.9485115571751989,0
2025-10-17 12:10:53,0.9615457273480419,0
2025-10-17 12:10:54,0.9588857147547777,0
2025-10-17 12:10:55,0.9678541300298539,0
2025-10-17 12:10:56,0.9922093983020791,0
2025-10-17 12:10:57,1.0436174739985629,0
2025-10-17 12:10:58,1.004541171683974,0
2025-10-17 12:10:59,1.0483654804412272,0
2025-10-17 12:11:00,1.0019793578945808,0
2025-10-17 12:11:01,0.9750355048083437,0
2025-10-17 12:11:02,0.9000034875791476,0
2025-10-17 12:11:03,0.9104169380364271,0
2025-10-17 12:11:04,0.868606304307044,0
2025-10-17 12:11:05,0.8508328406934879,0
2025-10-17 12:11:06,0.7998461354443319,0
2025-10-17 12:11:07,0.8862638008853393,0
2025-10-17 12:11:08,0.7872525386041831,0
2025-10-17 12:11:09,0.7779547942679086,0
2025-10-17 12:11:10,0.7587336842034622,0
2025-10-17 12:11:11,0.7058847042553839,0
2025-10-17 12:11:12,0.6929530033754424,0
2025-10-17 12:11:13,0.8173721136869948,0
2025-10-17 12:11:14,0.7450096865048339,0
2025-10-17 12:11:15,0.6484464898533248,0
2025-10-17 12:11:16,0.6481106998307478,0
2025-10-17 12:11:17,0.7212784836909607,0
2025-10-17 12:11:18,0.636737578080357,0
2025-10-17 12:11:19,0.5366528035889127,0
2025-10-17 12:11:20,0.5773464144831482,0
2025-10-17 12:11:21,0.5596934314998777,0
2025-10-17 12:11:22,0.5485121335764737,0
2025-10-17 12:11:23,0.44300484240832505,0
2025-10-17 12:11:24,0.4610296832765062,0
2025-10-17 12:11:25,0.38960049996333923,0
2025-10-17 12:11:26,0.37336102067321025,0
2025-10-17 12:11:27,0.4764664123938115,0
2025-10-17 12:11:28,0.3177407626669815,0
2025-10-17 12:11:29,0.34676902916332575,0
2025-10-17 12:11:30,0.2971313527688157,0
2025-10-17 12:11:31,0.2299616416949886,0
2025-10-17 12:11:32,0.21749720953428223,0
2025-10-17 12:11:33,0.16464952683596837,0
2025-10-17 12:11:34,0.11917940453855394,0
2025-10-17 12:11:35,0.05410521115741454,0
2025-10-17 12:11:36,0.08120475949473312,0
2025-10-17 12:11:37,0.13185109368079256,0
2025-10-17 12:11:38,0.0448595644266163,0
2025-10-17 12:11:39,-4.690806621141311e-06,0
2025-10-17 12:11:40,-0.049210070805705115,0
2025-10-17 12:11:41,-0.09841651359841892,0
2025-10-17 12:11:42,-0.08480925286932653,0
2025-10-17 12:11:43,-0.12160718638060368,0
2025-10-17 12:11:44,-0.2170893962610564,0
2025-10-17 12:11:45,-0.22044891882140336,0
2025-10-17 12:11:46,-0.237870746905546,0
2025-10-17 12:11:47,-0.2799727278010852,0
2025-10-17 12:11:48,-0.39839643798255253,0
2025-10-17 12:11:49,-0.4137728166719724,0
2025-10-17 12:11:50,-0.42269809182634677,0
2025-10-17 12:11:51,-0.2819539829021193,0
2025-10-17 12:11:52,-0.3948493452546554,0
2025-10-17 12:11:53,-0.45593964880015414,0
2025-10-17 12:11:54,-0.441153618227476,0
2025-10-17 12:11:55,-0.43199569523150594,0
2025-10-17 12:11:56,-5.498393478550327,1
2025-10-17 12:11:57,-0.5694996023394157,0
2025-10-17 12:11:58,-0.5663144937349399,0
2025-10-17 12:11:59,-0.6500269181398843,0
2025-10-17 12:12:00,-0.5598363118014514,0
2025-10-17 12:12:01,-0.6523180134793918,0
2025-10-17 12:12:02,-0.6306596630181384,0
2025-10-17 12:12:03,-0.6615334774454323,0
2025-10-17 12:12:04,-0.7440500290853984,0
2025-10-17 12:12:05,-0.679584186375989,0
2025-10-17 12:12:06,-0.6846881876648083,0
2025-10-17 12:12:07,-0.7855684414810181,0
2025-10-17 12:12:08,-0.8067805275400972,0
2025-10-17 12:12:09,-0.8879374815445606,0
2025-10-17 12:12:10,-0.8292845946238454,0
2025-10-17 12:12:11,-0.8948442954638286,0
2025-10-17 12:12:12,-0.9004173191274505,0
2025-10-17 12:12:13,-0.8560197503819886,0
2025-10-17 12:12:14,-0.892782102948527,0
2025-10-17 12:12:15,-0.9246368930511082,0
2025-10-17 12:12:16,-0.8581077503259371,0
2025-10-17 12:12:17,-0.9667107427515625,0
2025-10-17 12:12:18,-1.0025041625475863,0
2025-10-17 12:12:19,-0.9545684559005262,0
2025-10-17 12:12:20,-0.980177626117992,0
2025-10-17 12:12:21,-1.0122528700458993,0
2025-10-17 12:12:22,-0.9776506969949346,0
2025-10-17 12:12:23,-0.9794842075523577,0
2025-10-17 12:12:24,-1.0563653021695152,0
2025-10-17 12:12:25,-1.0891011643327517,0
2025-10-17 12:12:26,-0.9066734314016749,0
2025-10-17 12:12:27,-1.028096672982875,0
2025-10-17 12:12:28,-1.0117018285047668,0
2025-10-17 12:12:29,-1.0450939596249749,0
2025-10-17 12:12:30,-0.9706229472415723,0
2025-10-17 12:12:31,-1.0663173883562127,0
2025-10-17 12:12:32,-0.992478539518304,0
2025-10-17 12:12:33,-0.9698380952151898,0
2025-10-17 12:12:34,-0.9981906185674971,0
2025-10-17 12:12:35,-0.9744000870040067,0
2025-10-17 12:12:36,-0.9884327959672392,0
2025-10-17 12:12:37,-0.9506535735714184,0
2025-10-17 12:12:38,-1.019441588717575,0
2025-10-17 12:12:39,-1.0182067914041761,0
2025-10-17 12:12:40,-0.9158825995745543,0
2025-10-17 12:12:41,-0.936969507732522,0
2025-10-17 12:12:42,-0.8760797779497143,0
2025-10-17 12:12:43,-0.9015654355864126,0
2025-10-17 12:12:44,-0.850871115535783,0
2025-10-17 12:12:45,-5.814104857817258,1
2025-10-17 12:12:46,-0.9240844022305873,0
2025-10-17 12:12:47,4.136004440813325,1
2025-10-17 12:12:48,-0.8337166265618794,0
2025-10-17 12:12:49,-0.8587512756928226,0
2025-10-17 12:12:50,-0.7659238719030642,0
2025-10-17 12:12:51,-0.7511025383261174,0
2025-10-17 12:12:52,-0.7393545597457623,0
2025-10-17 12:12:53,-0.7622504463935481,0
2025-10-17 12:12:54,-0.6935746075178628,0
2025-10-17 12:12:55,-0.594145313501503,0
2025-10-17 12:12:56,-0.8422811653044586,0
2025-10-17 12:12:57,-0.6957530004189377,0
2025-10-17 12:12:58,-0.5671469659627203,0
2025-10-17 12:12:59,-0.6008071516662116,0
2025-10-17 12:13:00,-0.5516510486293018,0
2025-10-17 12:13:01,-0.5357829082112232,0
2025-10-17 12:13:02,-0.5080076726254678,0
2025-10-17 12:13:03,-0.540317847735984,0
2025-10-17 12:13:04,-0.3364020348844322,0
2025-10-17 12:13:05,-0.45760034618493955,0
2025-10-17 12:13:06,-0.3527660890349621,0
2025-10-17 12:13:07,-0.3577053480896414,0
2025-10-17 12:13:08,-0.29615670784446024,0
2025-10-17 12:13:09,-0.30104749414301046,0
2025-10-17 12:13:10,-0.2873448711835683,0
2025-10-17 12:13:11,-0.26110620612382807,0
2025-10-17 12:13:12,-0.18461407494874643,0
2025-10-17 12:13:13,-0.16758527578522597,0
2025-10-17 12:13:14,-0.12702859533615207,0
2025-10-17 12:13:15,-0.11450892808471153,0
2025-10-17 12:13:16,-0.01170077441267564,0
2025-10-17 12:13:17,-0.07561885045979234,0
2025-10-17 12:13:18,-0.09496544789130784,0
2025-10-17 12:13:19,0.093923695370408,0
2025-10-17 12:13:20,0.027100091541230022,0
2025-10-17 12:13:21,0.07378773332674252,0
2025-10-17 12:13:22,0.07222367523133559,0
2025-10-17 12:13:23,-0.03505576297511552,0
2025-10-17 12:13:24,0.1557032369029147,0
2025-10-17 12:13:25,-4.8844720042900915,1
2025-10-17 12:13:26,0.21864187109484756,0
2025-10-17 12:13:27,0.28812483642072567,0
2025-10-17 12:13:28,0.26154962872183546,0
2025-10-17 12:13:29,0.29146660375769445,0
2025-10-17 12:13:30,0.32347501194138456,0
2025-10-17 12:13:31,0.3467677957111782,0
2025-10-17 12:13:32,0.40679871772621257,0
2025-10-17 12:13:33,0.4296236282914082,0
2025-10-17 12:13:34,0.42229614295471535,0
2025-10-17 12:13:35,0.539289763370368,0
2025-10-17 12:13:36,0.4989935117742338,0
2025-10-17 12:13:37,0.5458998138712188,0
2025-10-17 12:13:38,0.5550698600195552,0
2025-10-17 12:13:39,0.6661097981835558,0
2025-10-17 12:13:40,0.5092303850482673,0
2025-10-17 12:13:41,0.5825259663080211,0
2025-10-17 12:13:42,0.715638566002012,0
2025-10-17 12:13:43,0.7100740199064636,0
2025-10-17 12:13:44,0.6324061786285718,0
2025-10-17 12:13:45,0.7510629857822168,0
2025-10-17 12:13:46,0.7194859920812221,0
2025-10-17 12:13:47,0.8098394198874989,0
2025-10-17 12:13:48,0.833659872370136,0
2025-10-17 12:13:49,0.8598354233312651,0
2025-10-17 12:13:50,0.8433219722500758,0
2025-10-17 12:13:51,0.8334539608323993,0
2025-10-17 12:13:52,0.8826819501968005,0
2025-10-17 12:13:53,0.9046427120914304,0
2025-10-17 12:13:54,0.8471966784322793,0
2025-10-17 12:13:55,0.9409982437158848,0
2025-10-17 12:13:56,0.950410518292391,0
2025-10-17 12:13:57,0.8939624480372875,0
2025-10-17 12:13:58,0.9765822498045276,0
2025-10-17 12:13:59,0.9430335489842075,0
2025-10-17 12:14:00,0.9474097461433586,0
2025-10-17 12:14:01,0.9322378187930042,0
2025-10-17 12:14:02,0.9616137822079559,0
2025-10-17 12:14:03,0.8806013460507092,0
2025-10-17 12:14:04,0.9924614984003234,0
2025-10-17 12:14:05,0.9981432465289138,0
2025-10-17 12:14:06,0.9934436584885495,0
2025-10-17 12:14:07,0.9293914424532301,0
2025-10-17 12:14:08,0.9962114883195802,0
2025-10-17 12:14:09,0.9667941811809373,0
2025-10-17 12:14:10,1.0274548040823315,0
2025-10-17 12:14:11,0.9521246077761915,0
2025-10-17 12:14:12,0.9523149718917008,0
2025-10-17 12:14:13,1.108652347407848,0
2025-10-17 12:14:14,1.011427597652993,0
2025-10-17 12:14:15,0.981547515646461,0
2025-10-17 12:14:16,0.9850948327668696,0
2025-10-17 12:14:17,1.0431434158105768,0
2025-10-17 12:14:18,0.8918827197151372,0
2025-10-17 12:14:19,0.9940843781852159,0
2025-10-17 12:14:20,0.9364658775225188,0
2025-10-17 12:14:21,0.8302717530748958,0
2025-10-17 12:14:22,0.8801519330400909,0
2025-10-17 12:14:23,0.8568976281537248,0
2025-10-17 12:14:24,0.9289463640376996,0
2025-10-17 12:14:25,0.8356015048037876,0
2025-10-17 12:14:26,0.8917117717220114,0
2025-10-17 12:14:27,0.8796526428917462,0
2025-10-17 12:14:28,0.7683342430937145,0
2025-10-17 12:14:29,0.715996790569257,0
2025-10-17 12:14:30,0.8110413827131752,0
2025-10-17 12:14:31,0.6411738636854993,0
2025-10-17 12:14:32,0.7569321834352509,0
2025-10-17 12:14:33,0.7654269083591507,0
2025-10-17 12:14:34,0.7264146213258849,0
2025-10-17 12:14:35,5.715181875167461,1
2025-10-17 12:14:36,0.6838213456054262,0
2025-10-17 12:14:37,0.7108732430435336,0
2025-10-17 12:14:38,0.5707936673885847,0
2025-10-17 12:14:39,0.5874966194924396,0
2025-10-17 12:14:40,0.5269447337770088,0
2025-10-17 12:14:41,0.5500825069897476,0
2025-10-17 12:14:42,0.4777819047643345,0
2025-10-17 12:14:43,0.39234430393284914,0
2025-10-17 12:14:44,0.5439116311061555,0
2025-10-17 12:14:45,0.46410075255691524,0
2025-10-17 12:14:46,0.40319419400301354,0
2025-10-17 12:14:47,-4.63896591774135,1
2025-10-17 12:14:48,0.448553958791588,0
2025-10-17 12:14:49,0.27063539543120385,0
2025-10-17 12:14:50,0.15282373533173613,0
2025-10-17 12:14:51,0.293958234361313,0
2025-10-17 12:14:52,0.2745777449690466,0
2025-10-17 12:14:53,0.2122142176309925,0
2025-10-17 12:14:54,0.16938170777877826,0
2025-10-17 12:14:55,0.0841321175531489,0
2025-10-17 12:14:56,0.1174473987617554,0
2025-10-17 12:14:57,-0.01463749580683714,0
2025-10-17 12:14:58,-0.04984062303508451,0
2025-10-17 12:14:59,0.001423715887615366,0
2025-10-17 12:15:00,-0.04751191028192597,0
2025-10-17 12:15:01,-0.024302295159915548,0
2025-10-17 12:15:02,-0.06310337896093385,0
2025-10-17 12:15:03,-0.08609477928231984,0
2025-10-17 12:15:04,-0.16160253774241778,0
2025-10-17 12:15:05,-0.21785090918382488,0
2025-10-17 12:15:06,-0.23179448356902493,0
2025-10-17 12:15:07,-0.26961027378936214,0
2025-10-17 12:15:08,-0.34448019131427216,0
2025-10-17 12:15:09,-0.23257363163175626,0
2025-10-17 12:15:10,-0.2983035970704633,0
2025-10-17 12:15:11,-0.31352718592543,0
2025-10-17 12:15:12,-0.4592844381701811,0
2025-10-17 12:15:13,-0.3580567132768114,0
2025-10-17 12:15:14,-0.5218201653547228,0
2025-10-17 12:15:15,-0.5177831471526351,0
2025-10-17 12:15:16,-0.45188185674278913,0
2025-10-17 12:15:17,-0.43901706650408207,0
2025-10-17 12:15:18,-0.5289615586952012,0
2025-10-17 12:15:19,-0.583381242487068,0
2025-10-17 12:15:20,-0.5922517436451047,0
2025-10-17 12:15:21,-0.6126612923287389,0
2025-10-17 12:15:22,-0.6157845697247878,0
2025-10-17 12:15:23,-0.6617603633016947,0
2025-10-17 12:15:24,-0.72581847571708,0
2025-10-17 12:15:25,-0.7821595018750407,0
2025-10-17 12:15:26,-0.7452214155747174,0
2025-10-17 12:15:27,-0.804938866936483,0
2025-10-17 12:15:28,-0.6841515575269959,0
2025-10-17 12:15:29,-0.8047615632382966,0
2025-10-17 12:15:30,-0.88274557357454,0
2025-10-17 12:15:31,-0.8909276251687043,0
2025-10-17 12:15:32,-0.8618174089361744,0
2025-10-17 12:15:33,-0.8149085485630693,0
2025-10-17 12:15:34,-0.880202902641255,0
2025-10-17 12:15:35,-0.9106184325819329,0
2025-10-17 12:15:36,-0.9020380187447701,0
2025-10-17 12:15:37,-0.9859446285372523,0
2025-10-17 12:15:38,-5.8805954496770285,1
2025-10-17 12:15:39,-0.9039626848157658,0
2025-10-17 12:15:40,-0.9863297464026592,0
2025-10-17 12:15:41,-0.9912522356276191,0
2025-10-17 12:15:42,-0.9101250122497823,0
2025-10-17 12:15:43,-0.9920483173872205,0
2025-10-17 12:15:44,-0.9769130922108552,0
2025-10-17 12:15:45,-1.0130996551251705,0
2025-10-17 12:15:46,-1.072069036502033,0
2025-10-17 12:15:47,-0.8832797671957412,0
2025-10-17 12:15:48,-0.9711946450813413,0
2025-10-17 12:15:49,-0.9855070735254594,0
2025-10-17 12:15:50,-0.9731460657648825,0
2025-10-17 12:15:51,-0.9702400331232335,0
2025-10-17 12:15:52,-1.01274440880633,0
2025-10-17 12:15:53,-0.9680735987827205,0
2025-10-17 12:15:54,-0.9833366447544504,0
2025-10-17 12:15:55,-1.0387599040294293,0
2025-10-17 12:15:56,-1.0010359532595605,0
2025-10-17 12:15:57,-0.9503453632872454,0
2025-10-17 12:15:58,-0.9263092568630742,0
2025-10-17 12:15:59,-0.8846132844665172,0
2025-10-17 12:16:00,-0.9274009394194747,0
2025-10-17 12:16:01,-0.9402126358024826,0
2025-10-17 12:16:02,-0.9001677058974409,0
2025-10-17 12:16:03,-0.8946964793982836,0
2025-10-17 12:16:04,-0.9262613036574214,0
2025-10-17 12:16:05,-0.9158666071319294,0
2025-10-17 12:16:06,-0.8686023847812879,0
2025-10-17 12:16:07,-5.81039051626035,1
2025-10-17 12:16:08,-0.834439910034959,0
2025-10-17 12:16:09,-0.7542862451722567,0
2025-10-17 12:16:10,-0.7886725447940597,0
2025-10-17 12:16:11,-0.7561501164574006,0
2025-10-17 12:16:12,-0.6741514051893339,0
2025-10-17 12:16:13,-0.6826612243386684,0
2025-10-17 12:16:14,-0.6726449358726634,0
2025-10-17 12:16:15,-0.7161022365235519,0
2025-10-17 12:16:16,-0.6686628789730106,0
2025-10-17 12:16:17,-0.5847913862892722,0
2025-10-17 12:16:18,-0.6237311131305535,0
2025-10-17 12:16:19,-0.5583919471480436,0
2025-10-17 12:16:20,-0.5510438291630448,0
2025-10-17 12:16:21,-0.526847460488872,0
2025-10-17 12:16:22,-0.477948339192389,0
2025-10-17 12:16:23,4.440376967314315,1
2025-10-17 12:16:24,-0.5510675550640087,0
2025-10-17 12:16:25,-0.3497317047501868,0
2025-10-17 12:16:26,-0.39788137707411725,0
2025-10-17 12:16:27,-0.3451798754304295,0
2025-10-17 12:16:28,-0.24430043840049176,0
2025-10-17 12:16:29,-0.34464138320402293,0
2025-10-17 12:16:30,-0.2934606784064998,0
2025-10-17 12:16:31,-0.2789339588421284,0
2025-10-17 12:16:32,-0.16311653619798322,0
2025-10-17 12:16:33,-0.26837674996027927,0
2025-10-17 12:16:34,-0.23451884431417347,0
2025-10-17 12:16:35,-0.1359938278942901,0
2025-10-17 12:16:36,-0.05707133923032593,0
2025-10-17 12:16:37,-0.05078767530352612,0
2025-10-17 12:16:38,0.0017826766281828152,0
2025-10-17 12:16:39,0.025557750028227626,0
