timestamp,signal_value,is_anomaly,rolling_mean,rolling_std
2025-10-17 12:05:36,-0.9311100553678816,0,-0.8277699202979756,0.06765670544180097
2025-10-17 12:05:37,-0.8838729653483415,0,-0.8487380102710314,0.04263756086118303
2025-10-17 12:05:38,-0.9421739046354308,0,-0.8659989692999295,0.04195770294668943
2025-10-17 12:05:39,-0.8639022284804724,0,-0.8701890442183611,0.039068443426995135
2025-10-17 12:05:40,-0.9534941552174052,0,-0.8797563543974081,0.04667681976218108
2025-10-17 12:05:41,-0.9307786406435395,0,-0.8866015963627749,0.0488073540628341
2025-10-17 12:05:42,-0.9584495866184202,0,-0.9002219632424602,0.04784785691176359
2025-10-17 12:05:43,-0.9532584861681742,0,-0.9112846109169166,0.04579811367650946
2025-10-17 12:05:44,-1.1183814498361913,0,-0.9370075561413185,0.07647536103459898
2025-10-17 12:05:45,-0.9556799898803872,0,-0.9491101462196243,0.06753108609960456
2025-10-17 12:05:46,-0.947899608334897,0,-0.950789101516326,0.06724193593166726
2025-10-17 12:05:47,-0.9734718439977224,0,-0.959748989381264,0.06318161050306442
2025-10-17 12:05:48,-0.9764058542961224,0,-0.9631721843473331,0.06305079791464434
2025-10-17 12:05:49,-0.9620292508158278,0,-0.9729848865808686,0.05266510437247006
2025-10-17 12:05:50,-0.9752668647642448,0,-0.9751621575355527,0.0522179542285283
2025-10-17 12:05:51,-0.9702158551707604,0,-0.9791058789882747,0.04993270208849753
2025-10-17 12:05:52,-0.980797325751669,0,-0.9813406529015996,0.04940277665832999
2025-10-17 12:05:53,-0.9541730194042533,0,-0.9814321062252075,0.04934582911370835
2025-10-17 12:05:54,-1.0173373286832166,0,-0.9713276941099102,0.019516854541071008
2025-10-17 12:05:55,-1.03152829697326,0,-0.9789125248191974,0.026314621768064317
2025-10-17 12:05:56,-0.9310322075739884,0,-0.9772257847431064,0.02893365349086177
2025-10-17 12:05:57,-0.915405952045254,0,-0.9714191955478597,0.03496798790292248
2025-10-17 12:05:58,-1.0806605557239524,0,-0.9818446656906428,0.04924625798810721
2025-10-17 12:05:59,-0.9893983721919388,0,-0.9845815778282538,0.04878096881553246
2025-10-17 12:06:00,-5.921690228668268,1,-1.479223914218656,1.5616821736366175
2025-10-17 12:06:01,-0.8592720671657917,0,-1.4681295354181592,1.5660878767442699
2025-10-17 12:06:02,-0.9964099799188773,0,-1.4696908008348801,1.5655557557810786
2025-10-17 12:06:03,-0.9012416169235477,0,-1.4643976605868096,1.5675805539647123
2025-10-17 12:06:04,-0.9323893452067056,0,-1.4559028622391583,1.5704998294880157
2025-10-17 12:06:05,-0.8953085747088314,0,-1.4422808900127155,1.57517350127571
2025-10-17 12:06:06,-0.9250150230913688,0,-1.4416791715644535,1.5753916329043836
2025-10-17 12:06:07,-0.9296574523304356,0,-1.4431043215929715,1.5748690104994791
2025-10-17 12:06:08,-0.8584523109585359,0,-1.4208834971164301,1.5821022035325123
2025-10-17 12:06:09,-0.7987428738121966,0,-1.4018179472784558,1.5890133567731026
2025-10-17 12:06:10,-0.8078533354979256,0,-0.8904342579614217,0.06063256826212429
2025-10-17 12:06:11,-0.7655841308303455,0,-0.881065464327877,0.07213067168112612
2025-10-17 12:06:12,-0.8117923091547639,0,-0.8626036972514657,0.06228210772981351
2025-10-17 12:06:13,-0.7940167905995653,0,-0.8518812146190674,0.06409464103000115
2025-10-17 12:06:14,-0.6376585127030454,0,-0.8224081313687014,0.08672836755034984
2025-10-17 12:06:15,-0.7591124073153818,0,-0.8087885146293564,0.08467796649300699
2025-10-17 12:06:16,-0.6097671906305605,0,-0.7772637313832756,0.09469013126705986
2025-10-17 12:06:17,-5.644491074249204,1,-1.2487470935751523,1.5464801806164141
2025-10-17 12:06:18,-0.6897394160933069,0,-1.2318758040886295,1.5521211902644323
2025-10-17 12:06:19,-0.6767028860348979,0,-1.2196718053108997,1.5563791726382703
2025-10-17 12:06:20,-0.6381264008754759,0,-1.2026991118486547,1.562283408750257
2025-10-17 12:06:21,-0.552731413701099,0,-1.1814138401357301,1.5703298633440954
2025-10-17 12:06:22,-0.5563836164492755,0,-1.1558729708651811,1.579062389229706
2025-10-17 12:06:23,-0.4122115333588402,0,-1.1176924451411088,1.593335326871499
2025-10-17 12:06:24,-0.4954391431415307,0,-1.1034705081849572,1.5987217510443195
2025-10-17 12:06:25,-0.4313895870275162,0,-1.0706982261561708,1.6098851295672387
2025-10-17 12:06:26,-0.4191752436960251,0,-1.051639031462717,1.6170605507028606
2025-10-17 12:06:27,-0.3945284227728408,0,-0.5266427663150808,0.11316512158496542
2025-10-17 12:06:28,-0.2937283866164485,0,-0.487041663367395,0.11889454722794657
2025-10-17 12:06:29,-0.3272723639578208,0,-0.4520986111596872,0.1077898680659295
2025-10-17 12:06:30,-0.242708122150718,0,-0.41255678328721146,0.10444050818259244
2025-10-17 12:06:31,-0.2845617574742838,0,-0.38573981766452997,0.0987210891091356
2025-10-17 12:06:32,-0.29830896119315,0,-0.3599323521389174,0.08136152294619564
2025-10-17 12:06:33,-0.212769929199043,0,-0.33998819172293765,0.09099648792651575
2025-10-17 12:06:34,-0.1865948897359889,0,-0.30910376638238346,0.0845571975029631
2025-10-17 12:06:35,-0.1272137390522448,0,-0.27868618158485636,0.0902017136497441
2025-10-17 12:06:36,-0.0581362745387224,0,-0.24258228466912612,0.09949724368506119
2025-10-17 12:06:37,-0.0917971416579384,0,-0.21230915655763588,0.09403381254754684
2025-10-17 12:06:38,-0.0490682409888195,0,-0.18784314199487295,0.10198794478137939
2025-10-17 12:06:39,-0.0606609845929554,0,-0.16118200405838642,0.09617143164976981
2025-10-17 12:06:40,0.0242694962773044,0,-0.13448424221558417,0.10742363931933827
2025-10-17 12:06:41,0.087602726798198,0,-0.09726779378833598,0.11392359303284771
2025-10-17 12:06:42,0.1252999102873955,0,-0.05490690664028145,0.1095352047679322
2025-10-17 12:06:43,0.1491050811581508,0,-0.01871940560456207,0.11134852925933542
2025-10-17 12:06:44,0.1191415462979276,0,0.01185423799882958,0.10168712459149802
2025-10-17 12:06:45,0.1379042594973001,0,0.03836603785378408,0.09579050760927142
2025-10-17 12:06:46,0.1465065268141102,0,0.05883031798906733,0.09473717654255744
2025-10-17 12:06:47,0.1717683649196765,0,0.08518686864682881,0.08425878575511693
2025-10-17 12:06:48,0.2653445106499232,0,0.1166281438107031,0.08720517980402519
2025-10-17 12:06:49,0.2391229998606046,0,0.1466065422560591,0.06914493750002687
2025-10-17 12:06:50,0.2987265527814125,0,0.1740522479064699,0.06965843542591693
2025-10-17 12:06:51,0.4617584117537467,0,0.21146781640202478,0.10799832714305821
2025-10-17 12:06:52,0.3213013884388334,0,0.2310679642171686,0.10840745953716668
2025-10-17 12:06:53,0.3755131155619928,0,0.2537087676575528,0.11293558798081124
2025-10-17 12:06:54,0.4531985209312748,0,0.28711446512088745,0.11800114955173863
2025-10-17 12:06:55,0.4863426649840727,0,0.32195830566956474,0.12046470187314073
2025-10-17 12:06:56,0.5501697837384718,0,0.3623246313620009,0.1227501749698849
2025-10-17 12:06:57,-4.436654254063424,1,-0.09851763053630921,1.527733949993306
2025-10-17 12:06:58,0.5266750139085006,0,-0.07238458021045147,1.5368575448819537
2025-10-17 12:06:59,0.612102347488819,0,-0.03508664544763003,1.5497295119442627
2025-10-17 12:07:00,0.6549358220945244,0,0.000534281483681165,1.562297641714693
2025-10-17 12:07:01,0.6746598515937752,0,0.02182442546768401,1.5707093293367635
2025-10-17 12:07:02,0.7585265648706301,0,0.06554694311086369,1.5859829472513876
2025-10-17 12:07:03,0.7518974997061537,0,0.10318538152527978,1.59857258267638
2025-10-17 12:07:04,0.6557216452570818,0,0.12343769395786049,1.6047704675662384
2025-10-17 12:07:05,0.7906236842074014,0,0.15386579588019333,1.6152664973062028
2025-10-17 12:07:06,0.6692477181212321,0,0.16577358931846936,1.6189474095985759
2025-10-17 12:07:07,0.6504229197064447,0,0.6744813066954564,0.07718947692602285
2025-10-17 12:07:08,0.7748048649554555,0,0.6992942918001517,0.0629684329992976
2025-10-17 12:07:09,0.9009746499320388,0,0.7281815220444737,0.08193020266667006
2025-10-17 12:07:10,0.7920006521629838,0,0.7418880050513196,0.07975120690467508
2025-10-17 12:07:11,0.8131838253091395,0,0.755740402422856,0.0788013502875748
2025-10-17 12:07:12,0.9053918443366006,0,0.7704269303694531,0.09196480341154771
2025-10-17 12:07:13,0.8844331490926565,0,0.7836804953081034,0.09832781559081305
2025-10-17 12:07:14,0.8749418348216836,0,0.8056025142645635,0.09077729127553383
2025-10-17 12:07:15,0.9002842241670042,0,0.8165685682605238,0.09527875298865231
2025-10-17 12:07:16,0.8814812642568898,0,0.8377919228740897,0.08145092888418926
2025-10-17 12:07:17,0.915470751474856,0,0.8642967060509308,0.05121860132707054
2025-10-17 12:07:18,0.8953020402150708,0,0.8763464235768922,0.04097518259267882
2025-10-17 12:07:19,0.9235840483628271,0,0.8786073634199711,0.043056055799138286
2025-10-17 12:07:20,0.9640577014025828,0,0.8958130683439309,0.038765807494197405
2025-10-17 12:07:21,1.0131487118461766,0,0.9158095569976348,0.042774026806126894
2025-10-17 12:07:22,1.0213826000089756,0,0.9274086325648723,0.05391176892370153
2025-10-17 12:07:23,0.8165832412624336,0,0.9206236417818499,0.06336255784921332
2025-10-17 12:07:24,0.9551514987570736,0,0.9286446081753889,0.061999381749647836
2025-10-17 12:07:25,0.944019059751728,0,0.9330180917338613,0.061315304263069435
2025-10-17 12:07:26,0.9793383432780332,0,0.9428037996359757,0.059970380797638945
2025-10-17 12:07:27,0.9997407673415544,0,0.9512308012226454,0.06160140543980688
2025-10-17 12:07:28,0.9735534499779552,0,0.959055942198934,0.05860464941363725
2025-10-17 12:07:29,1.0017292143771068,0,0.9668704588003619,0.058559210875252475
2025-10-17 12:07:30,1.0156963537780137,0,0.972034324037905,0.06052734182836119
2025-10-17 12:07:31,0.9668795146093808,0,0.9674074043142256,0.05877842318909509
2025-10-17 12:07:32,1.0482456943025398,0,0.9700937137435817,0.062042523130701736
2025-10-17 12:07:33,0.943356671658909,0,0.9827710567832293,0.03364145273718846
2025-10-17 12:07:34,0.9667797968986506,0,0.9839338865973872,0.03277038764186925
2025-10-17 12:07:35,0.8820890752693884,0,0.9777408881491532,0.044796731838015566
2025-10-17 12:07:36,-4.028832667524388,1,0.476923787068911,1.5837949942328335
2025-10-17 12:07:37,1.0766368954808678,0,0.48461339988284224,1.5867992301030356
2025-10-17 12:07:38,0.953637038281788,0,0.48262175871322555,1.5861297167194521
2025-10-17 12:07:39,0.9219383488303126,0,0.4746426721585461,1.583426564341066
2025-10-17 12:07:40,0.9125935629403278,0,0.4643323930747775,1.5798437348795429
2025-10-17 12:07:41,0.875599363655378,0,0.4552043779793773,1.5768784123097022
2025-10-17 12:07:42,0.926055636189148,0,0.44298537216803807,1.572239012376106
2025-10-17 12:07:43,0.9824921159291552,0,0.4468989165950627,1.5736709573918157
2025-10-17 12:07:44,0.8432399351844354,0,0.43454493042364123,1.569615890833531
2025-10-17 12:07:45,0.8446283428077808,0,0.43079885717748045,1.568473380771305
2025-10-17 12:07:46,0.8202645584892978,0,0.915708579778849,0.07672064863570334
2025-10-17 12:07:47,0.8702649378627121,0,0.8950713840170336,0.05258092667555996
2025-10-17 12:07:48,0.904382207354268,0,0.8901459009242816,0.048644899681643
2025-10-17 12:07:49,0.8061711444818558,0,0.8785691804894358,0.053746040475115796
2025-10-17 12:07:50,0.921948866052254,0,0.8795047108006283,0.054480494113344914
2025-10-17 12:07:51,0.8313854155515846,0,0.8750833159902491,0.05658606588174144
2025-10-17 12:07:52,0.912086517578376,0,0.8736864041291719,0.05534677702308853
2025-10-17 12:07:53,0.7523083046101311,0,0.8506680229972694,0.052878154452591176
2025-10-17 12:07:54,0.5934856071571257,0,0.8256925901945384,0.097190985554096
2025-10-17 12:07:55,0.6837051657449684,0,0.8096002724882572,0.10657653907976272
2025-10-17 12:07:56,0.6308696337254737,0,0.7906607800118748,0.12040251871857562
2025-10-17 12:07:57,5.633189897185051,1,1.266953275944109,1.5386024289931761
2025-10-17 12:07:58,0.6830398372532203,0,1.244819038934004,1.5459723581745697
2025-10-17 12:07:59,0.6371848497753216,0,1.2279204094633507,1.5522108421325986
2025-10-17 12:08:00,-4.454862793009718,1,0.6902392435571534,2.3803272992766757
2025-10-17 12:08:01,0.5831132812148307,0,0.665412030123478,2.3799862812351202
2025-10-17 12:08:02,0.4759260010266884,0,0.6217959784683094,2.378959747981557
2025-10-17 12:08:03,-4.568210583088875,1,0.08974408969840875,2.8872014104577644
2025-10-17 12:08:04,0.5101737868497335,0,0.08141290766766951,2.8857061409806053
2025-10-17 12:08:05,0.6301226575440149,0,0.07605465684757415,2.8845130285291485
2025-10-17 12:08:06,0.4220264898938536,0,0.055170342464412145,2.880803398949876
2025-10-17 12:08:07,0.412172627614861,0,-0.46693138449260685,2.13381505906029
2025-10-17 12:08:08,0.2451307056266554,0,-0.5107222976552633,2.1119743928644756
2025-10-17 12:08:09,0.3252382722536314,0,-0.5419169554074325,2.0953740242531844
2025-10-17 12:08:10,0.3041660982388719,0,-0.06601406628257345,1.5865828591493734
2025-10-17 12:08:11,0.2661791775858055,0,-0.09770747664547598,1.5753006004469916
2025-10-17 12:08:12,0.2677525833302975,0,-0.11852481841511509,1.5682375070783396
2025-10-17 12:08:13,0.1959318818764038,0,0.3578894280814128,0.13490497760150502
2025-10-17 12:08:14,0.1092586825256594,0,0.3177979176490054,0.1438933271781469
2025-10-17 12:08:15,0.1977060198323667,0,0.27455625387784055,0.09691033219270621
2025-10-17 12:08:16,0.0906236424361944,0,0.2414159691320746,0.09753942945298572
2025-10-17 12:08:17,0.1044361110825203,0,0.21064231747884055,0.08547964762084093
2025-10-17 12:08:18,0.0654269072306925,0,0.19267193763924426,0.0957018822276052
2025-10-17 12:08:19,5.032662489976784,1,0.6634143594115595,1.5374719541955182
2025-10-17 12:08:20,0.078557158950836,0,0.6408534654827559,1.544966334831588
2025-10-17 12:08:21,-0.0103484027289528,0,0.6132007074512801,1.554860661236613
2025-10-17 12:08:22,-0.0726633714213397,0,0.5791591119761164,1.566943660220769
2025-10-17 12:08:23,-0.0331413331601187,0,0.5562517904724641,1.574823206310049
2025-10-17 12:08:24,-0.1988248981481755,0,0.5254434324050805,1.5875018669480623
2025-10-17 12:08:25,-0.1161547227262752,0,0.4940573581492164,1.5977708472385452
2025-10-17 12:08:26,-0.1306484701447602,0,0.4719301468911209,1.6054922262422358
2025-10-17 12:08:27,-0.0992625023487876,0,0.4515602855479902,1.611952145016087
2025-10-17 12:08:28,-0.1463336725323621,0,0.4303842275716847,1.6189640516680814
2025-10-17 12:08:29,-0.2664755905391529,0,-0.09952958047990895,0.09773170030202287
2025-10-17 12:08:30,-0.3187264120295954,0,-0.13925793757795207,0.09804324885736791
2025-10-17 12:08:31,-0.3116021577702286,0,-0.16938331308207968,0.1002894629363872
2025-10-17 12:08:32,-0.3604531986254887,0,-0.19816229580249456,0.11024842803974587
2025-10-17 12:08:33,-0.4467482660578283,0,-0.23952298909226552,0.11871929543131861
2025-10-17 12:08:34,-0.397515598326607,0,-0.2593920591101087,0.1274562977397962
2025-10-17 12:08:35,-0.3904806403202598,0,-0.28682465086950715,0.12263214241733793
2025-10-17 12:08:36,-0.5574767244811162,0,-0.3295074763031427,0.13580668075503838
2025-10-17 12:08:37,-0.5575269714649762,0,-0.3753339232147616,0.12647819338459917
2025-10-17 12:08:38,-0.5018779301107834,0,-0.41088834897260373,0.10268706484346143
2025-10-17 12:08:39,-0.59583486540597,0,-0.44382427645928546,0.10403210803715367
2025-10-17 12:08:40,-0.5095729633815976,0,-0.46290893159448565,0.09570515431070897
2025-10-17 12:08:41,-0.5660377021144928,0,-0.4883524860289121,0.08413174056602218
2025-10-17 12:08:42,-0.7134906562848865,0,-0.5236562317948519,0.09750713436738807
2025-10-17 12:08:43,-0.6966205233356554,0,-0.5486434575226345,0.1071483746605361
2025-10-17 12:08:44,-0.6791846520968297,0,-0.5768103628996568,0.09977452124223407
2025-10-17 12:08:45,-0.694397950818192,0,-0.60720209394945,0.08128557201209889
2025-10-17 12:08:46,-0.7808015507508723,0,-0.6295345765764256,0.09553525189173276
2025-10-17 12:08:47,-0.8041298469580347,0,-0.6541948641257316,0.10612360435504081
2025-10-17 12:08:48,-0.7854049626815561,0,-0.6825475673828088,0.09850936693602227
2025-10-17 12:08:49,-0.7939928474950041,0,-0.7023633655917122,0.09905731088383145
2025-10-17 12:08:50,-0.7291921751907557,0,-0.724325286772628,0.07229533839007589
2025-10-17 12:08:51,-0.8342735676123849,0,-0.7511488733224172,0.0546485342135349
2025-10-17 12:08:52,-0.7847462851583242,0,-0.7582744362097611,0.05383211446731791
2025-10-17 12:08:53,-0.8636526029382172,0,-0.7749776441700172,0.05830423123670475
2025-10-17 12:08:54,-0.937543027295098,0,-0.800813481689844,0.06763525697748124
2025-10-17 12:08:55,-0.9126625526711188,0,-0.8226399418751367,0.06462950625094285
2025-10-17 12:08:56,-0.8227720665423982,0,-0.8268369934542893,0.06295163202336462
2025-10-17 12:08:57,-0.9320145732868402,0,-0.8396254660871698,0.07037789287068347
2025-10-17 12:08:58,-0.9749563212179962,0,-0.8585806019408139,0.07913352699557723
2025-10-17 12:08:59,-0.9532443080279956,0,-0.874505747994113,0.08070011173781087
2025-10-17 12:09:00,-0.9123043172934427,0,-0.8928169622043818,0.06286870273489047
2025-10-17 12:09:01,-0.9592891869992016,0,-0.9053185241430635,0.062361492001487114
2025-10-17 12:09:02,-0.9592645498609114,0,-0.922770350613322,0.04752478600961931
2025-10-17 12:09:03,-5.932900521352711,1,-1.4296951424547715,1.5828423597157701
2025-10-17 12:09:04,-0.986958802513248,0,-1.4346367199765866,1.5812114551036816
2025-10-17 12:09:05,-0.987533504781458,0,-1.4421238151876206,1.578640437546622
2025-10-17 12:09:06,-1.0110510459963515,0,-1.4609517131330159,1.5715396882567259
2025-10-17 12:09:07,-0.9041020564994052,0,-1.4581604614542722,1.5726079562737463
2025-10-17 12:09:08,-1.0014103163701296,0,-1.4608058609694856,1.571726811494159
2025-10-17 12:09:09,-0.9872907426937272,0,-1.4642105044360587,1.570541606897525
2025-10-17 12:09:10,-1.003814005065069,0,-1.4733614732132214,1.5672316550705825
2025-10-17 12:09:11,-1.0322294870316189,0,-1.4806555032164632,1.5647410375358823
2025-10-17 12:09:12,-1.006650289503211,0,-1.485394077180693,1.5630574918869042
2025-10-17 12:09:13,-1.031317861942317,0,-0.9952358112396535,0.03599211037673272
2025-10-17 12:09:14,-1.0139046404909673,0,-0.9979303950374255,0.03631084407670296
2025-10-17 12:09:15,-1.011409967408482,0,-1.000318041300128,0.03633622553567905
2025-10-17 12:09:16,-0.9799634158398456,0,-0.9972092782844774,0.036644479482002494
2025-10-17 12:09:17,-0.9486059451251349,0,-1.0016596671470501,0.02490120595907025
2025-10-17 12:09:18,-0.9612121026606516,0,-0.9976398457761025,0.027997984416486817
2025-10-17 12:09:19,-0.9705656294127936,0,-0.9959673344480093,0.029160324068699568
2025-10-17 12:09:20,-1.0561774355584037,0,-1.0012036774973425,0.03486866413776827
2025-10-17 12:09:21,-0.92004191459295,0,-0.9899849202534758,0.04124242611720242
2025-10-17 12:09:22,-0.953704464367398,0,-0.9846903377398946,0.04225143037083888
2025-10-17 12:09:23,-0.9211687376690174,0,-0.9736754253125645,0.043094515015688103
2025-10-17 12:09:24,-0.8979306118379035,0,-0.962078022447258,0.04653329095291207
2025-10-17 12:09:25,-0.8816386312768624,0,-0.9491008888340963,0.04926224539503261
2025-10-17 12:09:26,-0.9672028268420958,0,-0.9478248299343213,0.04853386070632844
2025-10-17 12:09:27,-0.8940415335579703,0,-0.9423683887776046,0.05141781580860613
2025-10-17 12:09:28,-0.8378749797312618,0,-0.9300346764846656,0.06040300621172228
2025-10-17 12:09:29,-0.7477042209489315,0,-0.9077485356382796,0.08128934915000126
2025-10-17 12:09:30,-0.7626952791238903,0,-0.8784003199948283,0.07443696501549601
2025-10-17 12:09:31,-0.7648028836046938,0,-0.8628764168960025,0.08071086621458856
2025-10-17 12:09:32,-0.7364955680194741,0,-0.8411555272612101,0.08275305272381926
2025-10-17 12:09:33,-0.7759363841745159,0,-0.82663229191176,0.07984345012519092
2025-10-17 12:09:34,-0.7373679668479663,0,-0.8105760274127662,0.0800565229206024
2025-10-17 12:09:35,-0.7154937472541525,0,-0.7939615390104953,0.08090581344498779
2025-10-17 12:09:36,-0.6899164596054628,0,-0.766232902286832,0.05966184117924426
2025-10-17 12:09:37,-0.5985215468026942,0,-0.7366809036113044,0.06244523281316913
2025-10-17 12:09:38,-0.6241869099396141,0,-0.7153120966321396,0.06050074596704943
2025-10-17 12:09:39,-0.6446323073431733,0,-0.7050049052715639,0.0630934609412172
2025-10-17 12:09:40,-0.6295853449141545,0,-0.6916939118505903,0.06360919632378469
2025-10-17 12:09:41,-0.6146484227835679,0,-0.6766784657684777,0.062139286317832776
2025-10-17 12:09:42,-0.5024690001128815,0,-0.6532758089778185,0.07891319203226849
2025-10-17 12:09:43,-0.5351307720250424,0,-0.6291952477628711,0.0739064917124752
2025-10-17 12:09:44,-0.3946515487968341,0,-0.5949236059577578,0.09470625985731082
2025-10-17 12:09:45,-0.3932148306629288,0,-0.5626957142986354,0.10354085718327757
2025-10-17 12:09:46,-0.4351638906728383,0,-0.5372204574053729,0.10004207049445142
2025-10-17 12:09:47,-0.3544762730424135,0,-0.5128159300293449,0.11242654224577213
2025-10-17 12:09:48,-5.311357759508488,1,-0.9815330149862322,1.524991828153045
2025-10-17 12:09:49,-0.2181733196959438,0,-0.9388871162215093,1.5413352758844046
2025-10-17 12:09:50,-0.3043018979229696,0,-0.9063587715223909,1.5519836688584987
2025-10-17 12:09:51,-0.3012708653328699,0,-0.875021015777321,1.5616620659105298
2025-10-17 12:09:52,-0.165375827580993,0,-0.8413116985241322,1.5741852842023567
2025-10-17 12:09:53,-0.2167611358242584,0,-0.8094747349040539,1.584252873477124
2025-10-17 12:09:54,-0.1744315536677353,0,-0.7874527353911439,1.5921706492068497
2025-10-17 12:09:55,-0.1799958390168997,0,-0.7661308362265411,1.5994478390074403
2025-10-17 12:09:56,-0.09499003437288,0,-0.7321134505965452,1.6108458626504538
2025-10-17 12:09:57,-0.1079049429692887,0,-0.7074563175892328,1.6191344127857863
2025-10-17 12:09:58,0.0587465391305104,0,-0.1704458877253329,0.10631323368955028
2025-10-17 12:09:59,-0.0480276371543643,0,-0.15343131947117492,0.11132330189305678
2025-10-17 12:10:00,0.1515622168904238,0,-0.10784490798983559,0.13375508902545635
2025-10-17 12:10:01,0.0245431370455234,0,-0.07526350775199626,0.1204211736833605
2025-10-17 12:10:02,0.0597581945959508,0,-0.05275010553430189,0.12272527076872897
2025-10-17 12:10:03,0.1634321884559783,0,-0.014730773106278216,0.12513721294053476
2025-10-17 12:10:04,0.0665228923474645,0,0.00936467149524176,0.11363969029593496
2025-10-17 12:10:05,0.1260991109940322,0,0.03997416649633495,0.09696845276025673
2025-10-17 12:10:06,0.2351539371081203,0,0.07298856364443498,0.10198378445492784
2025-10-17 12:10:07,0.2575969124763501,0,0.10953874918899884,0.09522187640555888
2025-10-17 12:10:08,0.3249880132518766,0,0.13616289660113548,0.11467584083655524
2025-10-17 12:10:09,5.256862045187381,1,0.66665186483531,1.6156114459880824
2025-10-17 12:10:10,0.2168590541282696,0,0.6731815485590945,1.6134288180806375
2025-10-17 12:10:11,0.3587197421937422,0,0.7065992090739165,1.6019210688540535
2025-10-17 12:10:12,0.3683161925257421,0,0.7374550088668956,1.5910119524312551
2025-10-17 12:10:13,0.3814623675166681,0,0.7592580267729645,1.583748932875442
2025-10-17 12:10:14,0.4445043037132023,0,0.7970561679095384,1.569828266843775
2025-10-17 12:10:15,0.5398297936218822,0,0.8384292361723233,1.5555674853772197
2025-10-17 12:10:16,0.491282175274097,0,0.8640420599889211,1.5466135638174108
2025-10-17 12:10:17,0.5138371024767385,0,0.88966607898896,1.5375457909670114
2025-10-17 12:10:18,0.6005911857774563,0,0.9172263962415178,1.5287442486118181
2025-10-17 12:10:19,0.5708598154812123,0,0.448626173270901,0.11794601022788123
2025-10-17 12:10:20,0.5896569097847267,0,0.4859059588365467,0.09278242108756517
2025-10-17 12:10:21,0.5815250222154832,0,0.5081864868387208,0.085296640068535
2025-10-17 12:10:22,-4.309815998748652,1,0.04037326771128136,1.5300897512983402
2025-10-17 12:10:23,0.6043667738821641,0,0.06266370834783097,1.5372179086046294
2025-10-17 12:10:24,0.6763076571772308,0,0.08584404369423382,1.545341870231358
2025-10-17 12:10:25,0.6782081555430047,0,0.09968187988634607,1.5504698494247038
2025-10-17 12:10:26,0.742829415986377,0,0.12483660395757408,1.5595430650670423
2025-10-17 12:10:27,0.780783362961614,0,0.1515312300060616,1.5691961805823953
2025-10-17 12:10:28,0.742566021053961,0,0.16572871353371207,1.574344359949946
2025-10-17 12:10:29,0.8818725102368543,0,0.1968299830092763,1.586263930383351
2025-10-17 12:10:30,0.8660798346809871,0,0.2244722754989023,1.5962470122738617
2025-10-17 12:10:31,0.9094155168429968,0,0.25726132496165366,1.6077226847665773
2025-10-17 12:10:32,0.8375905807928463,0,0.7720019829158036,0.10108159241779661
2025-10-17 12:10:33,0.8461734490927183,0,0.7961826504368589,0.08400409460979436
2025-10-17 12:10:34,0.8400910641986004,0,0.8125609911389959,0.07332244278938636
2025-10-17 12:10:35,0.8583839096690115,0,0.8305785665515966,0.056948661814210065
2025-10-17 12:10:36,0.8674714316582441,0,0.8430427681187833,0.048643781840423915
2025-10-17 12:10:37,0.9248487639788608,0,0.8574493082205079,0.049482276351973366
2025-10-17 12:10:38,0.8873706169292548,0,0.8719297678080373,0.0291294791553352
2025-10-17 12:10:39,0.9864515361272168,0,0.8823876703970737,0.0466183547889771
2025-10-17 12:10:40,0.9120460524569134,0,0.8869842921746663,0.04709543954340751
2025-10-17 12:10:41,0.942593931409536,0,0.8903021336313202,0.049934418377705014
2025-10-17 12:10:42,1.0774435665134103,0,0.9142874322033766,0.07373486878380871
2025-10-17 12:10:43,1.0280681083877332,0,0.932476898132878,0.07740904249566083
2025-10-17 12:10:44,0.9583969646265084,0,0.9443074881756688,0.07044818242947709
2025-10-17 12:10:45,0.9823651904712568,0,0.9567056162558935,0.06428660585417086
2025-10-17 12:10:46,1.0315489137404572,0,0.9731133644641146,0.05976021223296174
2025-10-17 12:10:47,1.0907749926021435,0,0.989705987326443,0.06741511735898711
2025-10-17 12:10:48,1.013011564286453,0,1.0022700820621628,0.05715013323068183
2025-10-17 12:10:49,0.9692084465145312,0,1.0005457731008942,0.057935167299521036
2025-10-17 12:10:50,1.010267640545373,0,1.01036793190974,0.04888298795888342
2025-10-17 12:10:51,0.9790601039798608,0,1.0140145491667727,0.04442197326372454
2025-10-17 12:10:52,0.9857575921368678,0,1.0048459517291184,0.03900767583591657
2025-10-17 12:10:53,1.0369753802290331,0,1.0057366789132485,0.039692549865977464
2025-10-17 12:10:54,0.9670178983409924,0,1.0065987722846967,0.03862950801339044
2025-10-17 12:10:55,1.0579557436235956,0,1.0141578275999306,0.04070084472126079
2025-10-17 12:10:56,0.94330993329305,0,1.00533392955519,0.045761933880985727
2025-10-17 12:10:57,0.977837987469888,0,0.9940402290419643,0.03500439051269872
2025-10-17 12:10:58,0.8848083123917849,0,0.9812199038524975,0.04825379532679909
2025-10-17 12:10:59,1.012824365960478,0,0.9855814957970923,0.049012686504853124
2025-10-17 12:11:00,0.9269668179784266,0,0.9772514135403976,0.05137288839134558
2025-10-17 12:11:01,0.9330235583616924,0,0.9726477589785809,0.0532222368046207
2025-10-17 12:11:02,0.8762789911474224,0,0.9616998988796363,0.06092798453436726
